Ticker,Beta,ATR,SMA20,SMA50,SMA200,52W High,52W Low,RSI,Price,from Open,Gap
A,1.02,2.82,-0.0132,0.0258,0.218,-0.047599999999999996,1.015,52.12,123.18,-0.010700000000000001,0.0034999999999999996
AAON,0.64,2.39,0.0691,0.145,0.3043,0.0017000000000000001,0.9179,74.91,77.64,-0.0008,0.0108
AAPL,1.27,3.89,0.0202,0.0603,0.2607,-0.0574,1.5730000000000002,55.49,136.76,-0.0043,-0.0003
AB,1.45,1.06,0.0653,0.12560000000000002,0.32130000000000003,0.0108,1.9056,67.52,38.47,0.0013,0.0148
ABBV,0.8,2.59,0.004699999999999999,0.0232,0.1386,-0.041299999999999996,0.7383,55.4,108.73,-0.008199999999999999,0.0101
ABC,0.5,3.47,0.027200000000000002,0.0698,0.10869999999999999,-0.028300000000000002,0.5222,58.78,109.69,-0.022400000000000003,0.0025
ABR,1.86,0.42,0.0667,0.0895,0.38280000000000003,-0.001,3.3644,66.47,15.45,-0.0032,0.0078000000000000005
ABST,,0.49,0.047599999999999996,0.1589,0.2777,-0.0151,1.8041,63.8,13.74,-0.0058,0.008
ABT,0.75,3.03,0.0796,0.1198,0.2071,-0.0063,1.0131000000000001,72.39,124.03,0.029900000000000003,0.0058
ACA,,1.96,0.0139,0.0809,0.318,-0.0403,1.1865999999999999,59.08,61.53,-0.0039000000000000003,0.013999999999999999
ACCD,,3.73,0.0239,0.0392,0.2927,-0.1833,0.8581,54.06,53.29,-0.019,0.0236
ACI,,0.89,-0.0311,0.0279,0.10830000000000001,-0.179,0.3114,48.29,16.93,0.0095,0.0036
ACIA,0.75,1.77,0.0817,0.3504,0.5905,-0.0003,0.8934000000000001,94.82,114.78,0.0005,-0.0009
ACLS,1.46,1.9,0.022400000000000003,0.1684,0.3774,-0.09880000000000001,1.8406,56.58,36.9,-0.0215,0.0102
ACMR,,6.56,-0.0007000000000000001,0.1412,0.2878,-0.1373,5.1586,56.08,98.23,-0.0068000000000000005,-0.0012
ACRS,1.08,1.88,0.40840000000000004,1.3422,4.2207,-0.1446,28.6714,77.67,20.77,-0.034,-0.0028000000000000004
ACTG,0.75,0.52,0.2988,0.5895,0.9089,-0.07139999999999999,3.0857,76.75,7.15,-0.0441,0.024700000000000003
ADBE,0.96,11.64,0.0434,0.024,0.0889,-0.0834,0.9289000000000001,58.71,492.12,0.0024,0.0031
ADI,1.32,4.01,-0.0388,0.0079,0.1861,-0.0872,0.8813,46.56,148.76,-0.0195,0.008
ADSK,1.35,8.86,0.015,0.042800000000000005,0.2447,-0.047599999999999996,1.4394999999999998,56.56,305.86,0.0132,0.0046
ADTN,1.46,0.85,-0.044000000000000004,0.0519,0.31579999999999997,-0.1268,2.3562,46.54,16.11,-0.0484,0.052199999999999996
AEYE,2.23,2.11,0.19579999999999997,0.3036,0.8762000000000001,-0.0074,14.2577,69.28,29.6,-0.013300000000000001,0.0118
AFYA,,1.17,0.04769999999999999,0.0127,0.0296,-0.1678,0.7775,57.68,24.85,0.0446,0.0008
AGCO,1.29,4.09,0.049100000000000005,0.1527,0.5682,-0.041299999999999996,2.3878,63.31,119.69,-0.019299999999999998,0.0078000000000000005
AGIO,1.65,2.2,0.11410000000000001,0.20550000000000002,0.2061,-0.0688,0.9025,68.67,52.84,0.0373,0.0089
AGNC,0.99,0.25,0.0301,0.0438,0.1547,-0.1705,1.608,64.95,16.3,0.0049,0.0031
AGO,1.12,1.2,0.011000000000000001,0.1159,0.3786,-0.2268,1.7588,61.33,37.63,-0.0042,0.0137
AGRO,1.24,0.26,0.050300000000000004,0.1724,0.5558,-0.037599999999999995,1.4381,69.62,8.07,0.0062,0.0063
AKAM,0.4,3.24,0.0521,0.0781,0.0795,-0.08199999999999999,0.5253,61.07,114.67,0.0168,0.0059
AKTS,1.66,1.34,0.23079999999999998,0.5506,1.0472,-0.0298,3.9414999999999996,73.35,18.58,0.014199999999999999,0.0161
ALBO,1.5,1.81,0.11789999999999999,0.09759999999999999,0.331,-0.1439,2.7256,66.1,41.95,-0.024399999999999998,0.0118
ALG,0.99,4.44,-0.0089,0.0365,0.263,-0.0489,1.0720999999999998,52.34,147.1,-0.0128,0.0038
ALGM,,2.35,-0.0338,0.077,0.1435,-0.129,0.7992,51.12,30.19,-0.0121,-0.0347
ALGN,1.71,24.41,0.1261,0.1741,0.7087,-0.022099999999999998,3.8518,68.79,620.45,-0.0026,0.0113
ALLT,,0.79,0.0013,0.17190000000000003,0.2746,-0.0951,1.1429,57.63,13.8,0.018500000000000003,0.0067
ALNY,1.34,8.34,0.0294,0.1548,0.1773,-0.0745,0.9431999999999999,59.36,165.11,0.042199999999999994,0.0032
ALRM,1.15,3.9,0.0318,0.11460000000000001,0.5161,-0.0603,2.1913,60.77,102.12,0.049400000000000006,0.010700000000000001
ALTG,,0.42,0.024300000000000002,0.0775,0.2796,-0.0495,1.8858000000000001,59.85,10.36,0.0319,0.009000000000000001
ALTM,3.97,2.74,0.1042,0.17170000000000002,1.4374,-0.0044,4.8255,67.75,54.76,-0.0009,0.0165
ALTR,,2.15,0.0766,0.12240000000000001,0.4465,0.0067,1.8056,65.66,64.64,0.0015,0.015700000000000002
ALXN,1.25,2.27,-0.0194,0.049699999999999994,0.2791,-0.053399999999999996,1.1181,49.47,153.92,-0.0078000000000000005,-0.003
AMAT,1.48,4.18,-0.0148,0.0872,0.46869999999999995,-0.0917,1.7486000000000002,52.93,100.71,-0.042300000000000004,0.018600000000000002
AMED,0.73,10.09,0.0042,0.0641,0.2749,-0.0809,1.2477,55.86,298.83,0.0003,0.0085
AMKR,1.68,0.78,0.0308,0.1189,0.38049999999999995,-0.063,2.3056,58.97,17.85,0.0235,0.0169
AMRC,0.47,3.41,0.1085,0.2535,0.8475,0.0104,3.8782,65.37,65.27,0.02,0.018500000000000003
AMRX,1.26,0.24,0.0677,0.1411,0.1764,-0.0647,1.1667,65.0,5.2,0.0058,0.015700000000000002
AMSC,1.27,2.51,-0.08039999999999999,0.0471,0.7646999999999999,-0.2237,4.6068,47.91,24.67,0.024900000000000002,0.0397
AMWL,,2.76,0.10619999999999999,0.2011,0.203,-0.1984,0.6434000000000001,57.15,35.07,-0.010700000000000001,0.013999999999999999
AMYT,,0.46,0.0297,0.0483,0.1338,-0.0955,0.7746999999999999,59.21,14.02,-0.0161,0.014199999999999999
AMZN,1.15,83.94,0.0374,0.045700000000000005,0.1131,-0.056299999999999996,1.0615999999999999,58.89,3352.15,0.0088,-0.0025
ANSS,1.23,10.27,0.028300000000000002,0.0692,0.19920000000000002,-0.0033,0.8967,58.37,379.48,-0.0006,0.0060999999999999995
AOSL,2.6,2.34,0.12179999999999999,0.25120000000000003,1.0403,-0.041100000000000005,4.7698,65.21,33.58,-0.1033,0.078
APAM,1.88,2.2,0.024,0.0653,0.34950000000000003,-0.0362,2.0102,56.03,53.25,0.017,0.0
APHA,,1.16,0.35609999999999997,0.7547,1.8666,-0.047400000000000005,7.5487,78.3,16.67,-0.0048,0.0189
API,,7.75,0.8711,1.1558,1.1948,0.053200000000000004,1.9464,87.72,99.0,0.1355,-0.0111
APO,1.6,1.64,0.0601,0.0673,0.0894,-0.0848,1.6048,60.53,50.69,-0.01,0.0049
APPN,1.99,19.46,0.2052,0.36200000000000004,1.6081999999999999,-0.1295,6.7860000000000005,63.66,226.34,0.0148,0.0012
APPS,2.43,6.22,0.46399999999999997,0.6581999999999999,2.0717,0.0467,24.3103,75.15,88.08,0.1437,-0.0023
ARE,0.76,3.59,0.0226,0.011200000000000002,0.049400000000000006,-0.045,0.5721,55.4,171.7,-0.0017000000000000001,0.005699999999999999
ARGX,,14.94,0.2303,0.2565,0.5104,0.0006,2.576,73.94,371.01,0.0014000000000000002,0.038900000000000004
ARTNA,0.06,0.99,0.0236,0.0416,0.102,-0.037200000000000004,0.3299,56.54,39.91,-0.0163,-0.0105
ASA,,0.76,0.0075,0.014499999999999999,0.08380000000000001,-0.1493,1.6532,51.76,21.65,0.015,0.0147
ASAN,,1.8,0.0722,0.23879999999999998,0.387,-0.0259,0.8998999999999999,68.17,39.08,0.0021,0.009300000000000001
ASML,1.09,14.97,0.025,0.11689999999999999,0.39840000000000003,-0.0366,1.8903999999999999,58.77,552.81,-0.0039000000000000003,-0.0009
ASO,,1.63,0.0729,0.20170000000000002,0.345,-0.1041,0.9851000000000001,62.56,23.92,0.0004,-0.0008
ATCO,1.14,0.4,0.081,0.1035,0.36369999999999997,-0.0346,1.2727,65.41,12.25,0.0,0.0049
ATEC,1.8,0.79,0.1041,0.20149999999999998,1.0018,-0.0019,6.2922,65.64,15.97,0.0323,0.0171
ATEN,0.93,0.52,0.0709,0.1417,0.36200000000000004,-0.0329,2.0845,60.72,10.58,-0.0364,0.011000000000000001
ATGE,1.28,1.67,0.04019999999999999,0.15689999999999998,0.24420000000000003,-0.0992,0.9990000000000001,64.16,39.5,-0.013500000000000002,0.0126
ATHM,0.65,7.02,0.1732,0.2619,0.4227,-0.1182,1.1871,69.89,130.22,0.0173,-0.0002
ATLC,0.97,2.07,0.1655,0.3147,1.0143,-0.004,4.976,67.74,29.88,-0.0073,0.009399999999999999
ATNX,0.91,0.73,0.1274,0.1379,0.1718,-0.1066,1.4867,62.69,14.0,0.0256,0.0052
ATR,0.64,2.92,0.0222,0.051399999999999994,0.1787,-0.004699999999999999,0.7618,60.26,140.66,0.0086,0.0106
ATVI,0.67,2.8,0.1072,0.1573,0.2693,0.0599,1.0117,71.92,101.61,0.0109,0.08449999999999999
AVAV,0.49,6.32,0.053399999999999996,0.23989999999999997,0.5575,-0.1464,1.726,61.71,122.67,0.0034000000000000002,0.0048
AVGO,1.05,11.78,0.0196,0.0762,0.3144,-0.026099999999999998,1.9936,58.67,466.01,-0.0175,0.0079
AVLR,,7.83,0.08310000000000001,0.0397,0.2663,-0.0673,2.0991,59.15,172.0,0.0203,0.0074
AVNS,1.0,1.41,0.0161,0.0345,0.3268,-0.040999999999999995,1.464,58.65,47.95,0.0042,0.011000000000000001
AVNT,1.64,1.57,-0.026600000000000002,0.0166,0.3482,-0.1166,3.7173000000000003,50.58,40.97,-0.0022,0.018600000000000002
AVNW,2.1,4.3,0.45990000000000003,0.5023,1.3554,0.0165,6.7134,77.36,54.75,0.18739999999999998,0.0083
AVTR,,1.04,0.006,0.061799999999999994,0.32780000000000004,-0.0365,3.4869,55.39,29.86,0.0078000000000000005,-0.0007000000000000001
AWK,0.23,3.62,0.0336,0.0684,0.151,-0.0438,0.7936,65.42,165.01,0.0097,-0.0036
AX,1.77,1.5,0.0637,0.1502,0.6087,0.0108,2.2115,66.71,43.95,0.0155,0.0037
AXGN,0.71,0.93,0.0546,0.136,0.544,-0.049,1.7668000000000001,62.25,19.81,0.0264,0.0121
AXON,0.54,7.55,0.12960000000000002,0.2869,0.7281,-0.0194,2.54,74.12,177.18,0.0067,0.0038
AXTI,2.36,0.68,-0.0143,0.0711,0.667,-0.11230000000000001,5.0703,52.85,11.23,-0.0277,0.0087
AZEK,,1.47,0.0344,0.1017,0.18230000000000002,-0.024900000000000002,0.6054999999999999,61.14,42.3,0.0070999999999999995,-0.0031
AZO,0.88,30.65,0.0038,0.0298,0.0556,-0.0596,0.7818999999999999,55.05,1220.43,-0.008199999999999999,0.0083
AZRE,0.84,3.17,-0.0783,0.022000000000000002,0.535,-0.24719999999999998,2.3653,48.19,40.35,0.0489,0.0124
BABA,0.91,8.94,0.057300000000000004,0.04650000000000001,0.0487,-0.168,0.5632,56.7,265.67,0.0063,-0.0111
BANC,1.93,0.74,0.0276,0.141,0.4744,-0.0702,1.7981,61.24,18.02,-0.016399999999999998,0.0127
BBY,1.52,3.3,0.0231,0.06269999999999999,0.1375,-0.083,1.3808,59.88,114.53,0.0029,0.0032
BC,1.89,3.35,0.018600000000000002,0.0992,0.3525,-0.0495,2.5547,60.38,89.65,-0.0039000000000000003,0.012
BCC,2.09,1.81,-0.0001,0.044199999999999996,0.2271,-0.0623,1.5819999999999999,52.76,50.0,-0.018500000000000003,0.0141
BCPC,0.51,3.8,-0.025699999999999997,0.0159,0.13849999999999998,-0.1278,0.47590000000000005,50.87,115.56,0.0097,0.0076
BCRX,2.93,0.9,0.0886,0.2646,0.9129999999999999,-0.24109999999999998,5.1962,57.94,9.79,0.0166,-0.0021
BCYC,,2.39,0.1832,0.3796,0.633,-0.0833,1.9483000000000001,73.78,30.25,0.0131,-0.001
BEN,1.27,0.88,-0.0229,0.0368,0.19210000000000002,-0.0955,0.7343999999999999,49.57,25.86,0.0004,0.0066
BEPC,,2.38,-0.023399999999999997,0.031,0.2707,-0.1076,1.1009,50.44,56.5,0.044000000000000004,-0.0013
BFST,,0.79,0.0168,0.0416,0.3188,-0.1918,1.3478999999999999,56.07,21.53,0.0141,0.0033
BGFV,2.79,1.06,0.2207,0.40399999999999997,1.4122999999999999,0.0274,22.6154,78.83,15.35,0.0233,0.009399999999999999
BGNE,0.89,16.84,0.11359999999999999,0.31420000000000003,0.5393,-0.027000000000000003,2.137,67.52,371.89,0.0006,0.0004
BILI,,9.43,0.12119999999999999,0.4459,1.5202,-0.0756,6.2197000000000005,67.19,138.98,-0.0282,0.0032
BILL,,10.45,0.4191,0.3943,0.8573999999999999,0.1991,6.8225,76.17,184.69,0.11259999999999999,0.1868
BIO,0.79,18.41,0.0361,0.0664,0.17620000000000002,-0.0492,0.9926,59.46,616.48,0.0129,0.006
BIP,0.82,1.19,0.0287,0.0516,0.18100000000000002,-0.0101,1.3472,62.2,53.95,-0.0101,0.006999999999999999
BKE,1.22,1.9,0.14550000000000002,0.2869,0.9134,-0.0464,2.66,71.26,40.39,-0.0223,0.0070999999999999995
BL,0.94,5.99,0.1278,0.1532,0.5653,0.0233,2.8755,70.53,148.51,0.0252,0.0138
BLDR,2.57,1.69,0.055,0.0897,0.4474,-0.020499999999999997,3.7322,59.94,42.59,0.015,0.009899999999999999
BLFS,1.53,2.37,0.0222,0.0333,0.5828,-0.1242,4.6106,53.57,41.35,0.031200000000000002,0.0
BLK,1.17,18.04,-0.013000000000000001,0.0121,0.1972,-0.0783,1.2419,50.99,726.33,-0.010700000000000001,0.0024
BLNK,4.37,6.78,0.0787,0.33880000000000005,2.56,-0.1729,41.68,58.27,53.35,0.038900000000000004,0.0069
BOMN,0.48,2.18,0.3392,0.4582,0.9934999999999999,-0.054299999999999994,1.9054,82.39,37.9,-0.0245,0.024
BOX,1.24,0.68,0.0089,0.0037,0.006500000000000001,-0.1793,1.0984,50.95,18.13,-0.0226,0.0027
BRKS,1.95,4.3,0.019799999999999998,0.0668,0.4708,-0.0751,2.7560000000000002,53.63,79.59,-0.0151,0.0089
BRMK,,0.22,0.0334,0.0431,0.1148,-0.15289999999999998,0.9853000000000001,62.72,10.8,0.004699999999999999,0.0
BTRS,,0.92,0.021,0.0894,0.4525,-0.0556,0.8378,57.95,17.0,0.0149,0.0072
BWB,,0.4,0.049,0.1,0.30670000000000003,-0.0064,0.7497,64.92,13.98,-0.0029,-0.0007000000000000001
BX,1.31,1.68,0.079,0.10679999999999999,0.25120000000000003,-0.0092,1.1467,73.78,70.84,0.0143,-0.016200000000000003
BXC,2.08,2.08,0.1076,0.3061,1.1395,0.0189,10.383299999999998,68.92,40.98,0.0166,0.0088
BZUN,1.12,2.91,0.2528,0.3036,0.3134,-0.0037,1.1699,67.82,48.15,0.0391,-0.0032
CALX,1.52,1.87,-0.0147,0.099,0.5698,-0.1161,4.82,52.55,32.65,0.009300000000000001,0.0106
CAMT,1.61,1.07,0.1222,0.24760000000000001,0.6386999999999999,0.0197,3.3312,74.39,27.14,0.0178,0.0023
CAPL,2.16,0.53,0.0219,0.045700000000000005,0.1865,-0.0553,1.6843000000000001,56.47,18.28,0.0049,0.0066
CARA,1.48,0.9,0.0342,0.1612,0.2119,-0.1174,1.1509,60.11,19.1,-0.0144,0.0026
CASA,,0.43,0.061900000000000004,0.19260000000000002,0.6133,-0.0644,3.4757,61.53,8.28,-0.0143,0.006
CATC,0.49,2.02,0.0028000000000000004,0.0378,0.2465,-0.0347,0.7048000000000001,55.02,75.35,-0.0058,-0.0013
CBD,1.02,0.5,0.1091,0.1276,0.233,-0.2279,0.6816,68.57,15.79,0.0154,0.0183
CCAP,,0.5,0.0045000000000000005,0.0378,0.1882,-0.1139,1.4928,52.34,15.48,-0.0045000000000000005,0.006500000000000001
CCCC,,3.53,0.17550000000000002,0.2781,0.4324,-0.0104,0.9969,65.93,44.73,0.0525,0.0038
CCJ,0.99,0.75,0.0499,0.0986,0.2799,-0.0765,1.641,57.25,14.0,0.0204,0.020099999999999996
CCNE,0.99,0.92,0.0128,0.0557,0.2556,-0.2434,0.7215,56.26,22.81,-0.0048,0.0034999999999999996
CCS,1.9,2.95,0.248,0.2829,0.5558,0.109,5.4712,75.02,58.5,0.10980000000000001,0.0768
CCU,0.98,0.4,0.0454,0.1033,0.21,-0.09820000000000001,0.6101,67.17,17.26,-0.0103,-0.0006
CD,,1.48,0.09300000000000001,0.0634,0.1661,-0.1942,0.4924,59.0,19.58,0.013999999999999999,0.001
CDNA,0.68,5.15,0.0581,0.1973,0.9173,-0.11130000000000001,5.8037,61.14,88.72,-0.0049,-0.0048
CDNS,1.04,3.56,0.0048,0.0557,0.2569,-0.0444,1.6425,54.34,135.8,-0.0129,0.0034000000000000002
CDXC,1.58,0.19,0.1033,0.07919999999999999,0.0962,-0.12,1.112,67.28,5.28,0.0581,0.004
CELH,2.23,5.2,0.057300000000000004,0.3397,1.6503999999999999,-0.09480000000000001,18.8634,62.74,63.96,0.0535,0.023799999999999998
CENT,0.63,1.84,0.0862,0.1469,0.193,-0.0438,0.9345,73.29,46.08,-0.0105,0.009300000000000001
CENTA,,1.78,0.06280000000000001,0.1175,0.16940000000000002,-0.0758,0.9206,70.81,41.6,0.0007000000000000001,0.0005
CERS,1.34,0.43,0.0509,0.053399999999999996,0.16,-0.1499,1.7823,58.15,7.54,-0.0131,0.0187
CET,,0.52,0.024900000000000002,0.0639,0.1761,0.0001,0.8390000000000001,67.33,34.5,-0.004,0.0055000000000000005
CEVA,1.2,3.79,0.0169,0.2548,0.4939,-0.1716,1.9721000000000002,58.42,60.78,-0.019799999999999998,0.0106
CFR,1.48,2.61,0.0085,0.0646,0.266,-0.022799999999999997,1.0224,60.24,96.45,-0.0084,0.0070999999999999995
CG,1.35,1.07,0.1015,0.1678,0.30820000000000003,0.0127,1.4062999999999999,72.55,36.6,-0.0169,0.0313
CGC,,2.27,0.20010000000000003,0.413,1.0701,-0.054400000000000004,3.77,74.02,42.93,-0.0131,-0.014499999999999999
CGNX,1.64,2.08,0.030600000000000002,0.0866,0.3143,-0.0128,1.5387,64.93,87.02,0.0054,0.0038
CHCO,0.66,2.01,-0.0001,0.021,0.1105,-0.11109999999999999,0.34700000000000003,52.81,71.47,-0.016399999999999998,0.0078000000000000005
CHDN,1.38,9.61,0.0717,0.10310000000000001,0.3671,0.0058,3.1537,60.72,219.73,0.0316,0.0087
CHWY,,6.48,0.0636,0.1881,0.7465999999999999,-0.0397,4.3686,65.41,110.7,0.0346,0.0016
CINF,0.6,2.6,-0.022799999999999997,0.0213,0.146,-0.2495,0.8820999999999999,49.42,86.71,-0.0106,0.0034000000000000002
CLAR,0.88,0.62,0.0567,0.11019999999999999,0.2987,-0.0287,1.1975,65.39,17.24,0.0,0.008199999999999999
CLBK,,0.46,-0.005699999999999999,0.0229,0.1765,-0.0888,0.5385,52.52,15.8,-0.01,0.0069
CLCT,1.68,1.01,0.0732,0.1572,0.7986,-0.005,5.9321,88.77,91.92,0.0007000000000000001,-0.0002
CLDR,1.23,0.74,0.1499,0.2557,0.48090000000000005,-0.0245,2.5945,74.17,17.11,0.0203,0.0012
CLDX,2.78,1.38,0.23420000000000002,0.25129999999999997,0.8358,-0.0689,14.866700000000002,74.69,23.8,0.013600000000000001,0.0169
CLF,2.28,1.02,-0.0001,0.142,1.0042,-0.1108,5.346,57.22,16.69,0.0246,0.018799999999999997
CLFD,1.03,1.99,0.0833,0.22149999999999997,0.6622,-0.1189,2.9760000000000004,62.13,33.08,-0.0036,0.0125
CLGX,1.15,1.66,0.073,0.0626,0.24420000000000003,-0.0166,2.3171,72.85,81.9,0.0055000000000000005,-0.0045000000000000005
CLXT,2.32,1.04,0.39030000000000004,0.9436,1.1339,-0.0342,3.4707999999999997,69.41,10.73,-0.042,0.0256
CMBM,,2.68,0.22690000000000002,0.4003,1.4193,0.005600000000000001,10.2353,72.89,40.11,0.048600000000000004,0.0045000000000000005
CMD,1.55,2.4,-0.0346,0.0354,0.4594,-0.1276,2.7352,47.64,77.73,-0.023399999999999997,0.0149
CMG,1.31,37.48,0.0353,0.0837,0.244,-0.03,2.6310000000000002,62.16,1506.88,0.0132,0.0052
CNOB,1.37,0.92,0.0751,0.1394,0.4243,-0.0557,1.6211000000000002,64.04,23.21,-0.015700000000000002,0.009399999999999999
CODI,1.77,0.53,0.0158,0.0542,0.1743,-0.09609999999999999,0.9889,61.98,21.44,0.02,-0.0191
COF,1.73,3.84,0.0583,0.1494,0.4878,-0.0087,2.0126,65.1,114.48,-0.0002,0.0163
COOP,1.58,1.18,0.0206,0.0348,0.5121,-0.0536,5.9211,55.48,29.83,-0.0109,0.004699999999999999
COR,0.32,3.99,-0.0166,0.0070999999999999995,0.0203,-0.11320000000000001,0.3931,45.31,125.48,-0.0304,-0.0017000000000000001
CORT,0.89,1.12,0.040999999999999995,0.1158,0.5769,-0.0379,2.032,64.8,29.41,-0.0074,0.0058
CPRT,0.98,3.07,0.0368,0.0172,0.16940000000000002,-0.0883,1.1438,57.88,119.39,0.0215,0.0223
CRAI,1.43,2.53,-0.04190000000000001,0.028999999999999998,0.24609999999999999,-0.1139,1.4772,48.62,54.4,-0.0282,0.005600000000000001
CRL,1.1,7.95,0.0217,0.0888,0.2873,-0.0311,1.8851,59.2,275.76,0.0096,0.011699999999999999
CRM,1.13,4.9,0.0681,0.053099999999999994,0.10550000000000001,-0.1603,1.0720999999999998,67.9,238.89,-0.0011,0.0049
CRMT,1.39,4.79,0.0655,0.13019999999999998,0.3628,0.0021,2.6944,65.21,129.97,0.013300000000000001,0.002
CRON,,0.77,0.1373,0.3342,0.7739,-0.059500000000000004,2.0025,69.82,12.01,-0.0236,0.009000000000000001
CRSR,,3.95,0.1503,0.1726,0.4264,-0.1195,2.2100999999999997,64.21,45.23,-0.0165,0.0225
CRWD,,10.26,0.0147,0.1285,0.6768000000000001,-0.0629,5.9962,58.11,223.53,-0.0123,0.0103
CSGP,0.9,28.09,0.0096,0.0168,0.1341,-0.046799999999999994,0.8155,52.05,908.18,-0.0155,0.0033
CSIQ,1.42,3.77,0.0077,0.1603,0.7736,-0.1411,3.8232999999999997,55.55,57.88,-0.0091,0.0040999999999999995
CSSE,1.67,1.65,0.1724,0.37689999999999996,1.0937999999999999,-0.0374,4.9628,73.49,27.79,0.0051,-0.004
CSTR,1.13,0.5,0.009399999999999999,0.07769999999999999,0.3141,-0.061,1.0685,57.37,15.39,-0.0197,0.0083
CSV,0.82,0.95,0.0297,0.11460000000000001,0.48719999999999997,-0.027999999999999997,1.5931,62.98,35.11,-0.0043,0.0074
CSWC,1.21,0.45,0.06860000000000001,0.11720000000000001,0.33159999999999995,-0.0308,1.7256,74.7,19.75,-0.0125,0.0173
CTRE,1.13,0.69,0.031400000000000004,0.0647,0.2297,-0.0168,2.2793,59.99,23.48,-0.0118,0.0098
CTRN,1.67,3.19,0.06480000000000001,0.2851,1.307,-0.0233,8.4373,70.11,63.23,0.0104,0.0
CUBI,1.56,0.85,0.1134,0.29510000000000003,0.9061,0.0209,2.3282,75.64,24.9,0.0371,0.0076
CURI,,1.51,0.0877,0.37310000000000004,0.7508,-0.0816,1.5578,62.13,19.03,0.1058,0.0165
CVA,1.51,0.42,0.0144,0.0747,0.42340000000000005,-0.1023,1.204,57.67,14.48,-0.021,0.008199999999999999
CVAC,,7.5,0.2036,0.1881,0.6058,-0.20670000000000002,2.3314,66.09,120.43,0.0383,0.0546
CVLT,0.79,2.22,0.11779999999999999,0.214,0.5044,0.0294,1.7688,77.2,67.17,0.042199999999999994,-0.0042
