Ticker,Beta,ATR,SMA20,SMA50,SMA200,52W High,52W Low,RSI,Price,from Open,Gap
CWEN,,1.19,-0.0341,0.008199999999999999,0.21420000000000003,-0.12890000000000001,1.0118,48.3,32.43,0.006500000000000001,0.01
CWEN-A,0.71,1.16,-0.0255,0.018500000000000003,0.22820000000000001,-0.1152,0.9948999999999999,50.23,30.5,0.013300000000000001,0.0043
CWH,3.44,2.28,0.17739999999999997,0.29359999999999997,0.4465,-0.0321,11.1378,70.2,39.72,-0.006999999999999999,0.009300000000000001
CWT,0.12,1.48,0.0417,0.0786,0.1891,0.0021,0.4464,65.51,57.48,0.022400000000000003,0.0037
CYRX,1.12,5.23,0.075,0.2822,0.7117,-0.16690000000000002,4.4412,60.05,70.79,0.011399999999999999,0.011699999999999999
CZR,3.19,4.04,0.0787,0.1142,0.6382,0.0066,12.7674,61.24,82.88,0.0194,0.0229
DAC,1.71,2.48,0.1502,0.49520000000000003,2.3246,-0.0451,12.128,68.44,32.82,0.0006,0.013600000000000001
DAVA,,2.49,0.07719999999999999,0.15560000000000002,0.44659999999999994,0.013500000000000002,2.1632,74.82,86.07,0.009000000000000001,0.0045000000000000005
DBX,,0.97,0.0925,0.1174,0.1751,-0.0127,0.7071999999999999,63.45,24.84,0.045899999999999996,0.0025
DDOG,,5.39,0.11109999999999999,0.1379,0.3049,-0.0273,2.9785000000000004,64.47,114.9,0.0316,-0.0048
DFIN,2.12,0.82,0.0661,0.11460000000000001,0.6312,-0.0351,3.9728,62.28,20.09,-0.0323,0.0181
DGII,1.75,1.1,0.25079999999999997,0.3003,0.6746,0.0331,2.966,77.61,24.51,0.0452,0.0196
DHI,1.66,2.76,0.0864,0.10640000000000001,0.20879999999999999,-0.0388,2.1368,66.98,80.02,0.0291,0.0088
DHR,0.7,6.38,-0.0074,0.0291,0.1519,-0.0513,0.9698,51.42,235.59,-0.0028000000000000004,0.0031
DKNG,,3.36,0.1723,0.2284,0.5382,-0.005,5.0255,71.94,63.87,-0.0008,0.012
DLTH,0.87,0.67,0.1588,0.19269999999999998,0.449,-0.15410000000000001,4.1972000000000005,73.72,14.63,0.0281,0.0092
DMS,,0.69,0.07730000000000001,0.20079999999999998,0.32899999999999996,-0.0555,0.9383,61.11,12.25,-0.0239,0.0008
DMTK,0.99,4.8,0.3218,0.9849,2.3626,0.0693,5.2336,74.98,54.17,0.0582,0.039599999999999996
DOCU,,10.4,0.024399999999999998,0.0608,0.2564,-0.1373,2.859,56.5,250.37,0.016200000000000003,0.0015
DOMO,,4.31,0.11220000000000001,0.2727,0.912,-0.026699999999999998,8.8176,64.52,74.81,0.0278,0.0151
DORM,0.8,3.42,0.0304,0.0535,0.2011,-0.0236,1.2284,59.72,99.14,0.0171,0.0059
DQ,0.82,10.57,0.1892,0.6221,2.2100999999999997,-0.0992,12.1261,64.0,109.19,-0.0102,0.0151
DRE,0.52,0.94,0.0441,0.0574,0.10300000000000001,-0.047599999999999996,0.6426999999999999,62.68,41.38,0.005600000000000001,0.0024
DRNA,1.1,1.42,0.1446,0.1612,0.2568,0.011399999999999999,1.3328,66.75,27.41,0.0583,0.0058
DSGX,1.15,1.63,0.0281,0.0625,0.1603,-0.0125,1.5844,58.81,62.93,-0.0034999999999999996,0.001
DT,,2.65,0.25980000000000003,0.3223,0.4039,0.0431,2.2433,73.44,55.46,0.0616,0.0095
DTIL,,1.15,0.235,0.43700000000000006,0.8862000000000001,-0.09759999999999999,2.3625,72.09,14.98,0.0281,0.0189
DZSI,1.61,0.86,0.0786,0.16399999999999998,0.6369,-0.0582,5.137899999999999,63.56,17.8,0.0085,0.0086
EBAY,1.18,2.09,0.0989,0.1693,0.2116,-0.0404,1.3916,71.49,62.23,0.0175,0.0007000000000000001
EBS,1.24,4.75,0.0897,0.2254,0.2346,-0.1458,1.535,69.38,117.55,-0.0014000000000000002,0.011000000000000001
EBTC,0.49,1.12,-0.0028000000000000004,0.0204,0.1517,-0.1578,0.40700000000000003,52.92,27.12,0.0161,-0.0067
ECOM,0.95,0.87,0.1747,0.34979999999999994,0.4818,0.039,4.2823,81.58,23.19,0.0493,0.0096
EDU,0.98,7.67,0.059800000000000006,0.0828,0.2249,-0.0154,0.809,60.76,184.54,0.0086,0.0001
EFC,2.13,0.31,0.0269,0.042199999999999994,0.2335,-0.17679999999999998,3.8568000000000002,61.47,15.74,0.0109,0.0039000000000000003
EGO,1.42,0.63,0.1099,0.042,0.1502,-0.1056,1.8174000000000001,60.34,12.96,0.0253,0.09910000000000001
EGOV,0.29,0.85,0.0053,0.0775,0.2076,-0.08470000000000001,0.8205,55.55,28.2,-0.028300000000000002,0.0042
EGP,0.72,3.43,0.0546,0.0652,0.1305,-0.049,0.7476,61.87,145.75,-0.0002,0.0077
EGRX,0.65,2.05,0.011899999999999999,0.035699999999999996,0.053399999999999996,-0.1632,0.4636,54.38,49.47,0.0177,0.005600000000000001
ELF,2.02,1.12,-0.0060999999999999995,0.0017000000000000001,0.1759,-0.12869999999999998,2.0106,49.6,22.82,-0.0318,0.0195
ENR,1.17,1.51,0.0175,0.0697,0.07519999999999999,-0.12,0.7812,59.3,47.38,0.0015,0.0115
ENSG,1.06,3.93,-0.0059,0.07429999999999999,0.4606,-0.0928,2.4838,53.3,83.82,-0.04,0.008100000000000001
EPAM,1.36,10.67,0.0742,0.1045,0.2642,0.0055000000000000005,1.4836,65.09,377.43,0.0042,0.0074
ERII,1.32,0.53,0.0058,0.09390000000000001,0.5045000000000001,-0.0518,1.3666,57.96,14.46,0.0241,0.0115
ES,0.34,1.92,-0.0095,0.008100000000000001,0.0187,-0.11689999999999999,0.44670000000000004,49.23,87.8,-0.0069,0.0015
ESCA,1.32,1.01,0.0374,0.0587,0.3209,-0.063,3.7548000000000004,57.18,22.3,-0.0168,0.0102
ESGR,0.66,6.06,0.01,0.0371,0.213,-0.049400000000000006,1.2403,56.71,211.89,0.009000000000000001,0.0008
ESTC,,7.13,0.0547,0.1335,0.5466,-0.0547,3.2766,61.42,166.83,0.0111,0.0062
ETSY,1.63,12.37,0.13470000000000001,0.26170000000000004,0.8027,0.0194,6.716900000000001,68.65,231.12,0.0433,0.0031
EVA,1.08,1.08,0.0767,0.1208,0.2871,-0.0060999999999999995,1.5253999999999999,78.39,52.1,-0.0025,0.0042
EVH,2.36,0.72,0.0821,0.1797,0.6453,-0.005699999999999999,4.5143,66.76,19.3,0.0042,0.011000000000000001
EXAS,1.51,6.24,0.0109,0.0687,0.4028,-0.09369999999999999,3.1017,55.76,144.59,0.008,0.0045000000000000005
EXP,1.27,3.64,0.0352,0.1255,0.3912,-0.0091,1.8052000000000001,65.06,117.34,-0.0111,0.012199999999999999
EXPD,0.76,1.99,-0.0038,0.0059,0.0898,-0.044500000000000005,0.768,51.06,92.91,0.011899999999999999,0.0053
EXPI,3.29,8.28,0.4043,0.7555,2.3132,0.052199999999999996,19.7327,81.71,134.97,0.0693,0.004
FAF,1.15,1.21,0.0139,0.049,0.0782,-0.1816,0.8614,57.79,54.65,-0.0011,0.0024
FATE,1.7,7.17,0.0173,0.15380000000000002,1.0913,-0.1318,5.28,58.9,105.19,0.0021,0.0229
FBHS,1.64,2.82,-0.0015,0.0232,0.1557,-0.0521,1.6115000000000002,51.68,88.53,-0.0044,0.0024
FBK,1.26,1.07,0.0334,0.08810000000000001,0.3655,-0.0049,1.6801,66.27,38.54,-0.0054,0.0018
FBMS,0.99,1.15,0.0108,0.054299999999999994,0.33640000000000003,-0.0946,1.1048,56.23,32.14,0.0025,-0.005600000000000001
FCEL,5.48,2.43,0.2525,0.7931999999999999,3.5867,-0.0432,22.92,72.76,23.92,-0.0116,0.018500000000000003
FCX,2.14,1.64,0.0727,0.188,0.865,-0.023399999999999997,5.582999999999999,62.66,31.73,0.04650000000000001,0.0174
FDUS,,0.36,0.010700000000000001,0.0245,0.2753,-0.1321,2.0513,57.72,13.54,-0.0029,0.0074
FEYE,1.12,1.2,-0.0335,0.0967,0.4424,-0.16570000000000001,1.8249000000000002,51.25,21.3,0.0138,0.0024
FFG,0.15,1.07,-0.0052,0.0352,0.2593,-0.038,0.9355,53.9,56.15,-0.0034999999999999996,0.0018
FFIN,0.91,1.41,0.0292,0.1012,0.2954,-0.0058,0.9739,61.3,40.86,-0.0154,0.011000000000000001
FGEN,1.43,2.09,0.1535,0.2299,0.2586,0.013600000000000001,1.3073,76.36,52.26,0.0239,0.0111
FHN,1.54,0.5,0.0354,0.1186,0.41259999999999997,-0.1014,1.4163,62.38,15.15,-0.0124,0.0092
FISV,0.89,2.95,0.0296,0.0012,0.0785,-0.09939999999999999,0.5268,56.71,112.22,-0.0058,0.005600000000000001
FIVN,0.49,7.06,0.011399999999999999,0.0373,0.3151,-0.0786,2.2988,53.87,173.22,0.0167,-0.0031
FL,1.33,1.83,0.06309999999999999,0.1484,0.4316,-0.0075,1.8053,66.45,48.98,-0.0182,0.04
FLGT,1.9,14.97,0.6762999999999999,1.2702,2.8489999999999998,-0.1124,20.1224,72.52,141.52,0.1752,0.0102
FLNT,3.07,0.64,0.32159999999999994,0.5005,1.3795,0.0694,5.794099999999999,72.1,6.93,0.1379,0.0287
FLWS,1.69,2.21,0.0271,0.16570000000000001,0.2703,-0.2,1.8422,55.04,31.69,0.05,-0.0063
FMNB,0.95,0.41,0.0132,0.0351,0.1618,-0.15,0.4257,56.27,14.0,0.0,0.0007000000000000001
FN,1.06,3.14,0.0678,0.1553,0.3122,-0.008199999999999999,1.0286,67.97,89.26,0.018799999999999997,0.0016
FNF,1.34,1.06,-0.002,0.0152,0.1635,-0.2133,1.04,52.03,38.76,-0.0195,0.0105
FOR,2.12,0.78,0.0451,0.1024,0.3005,-0.041299999999999996,1.4369,67.31,22.98,0.0282,0.0013
FORM,1.4,2.13,-0.0066,0.038900000000000004,0.4253,-0.0977,1.7908000000000002,52.95,45.63,0.0051,0.0109
FOUR,,4.12,0.1025,0.1479,0.46759999999999996,0.0104,1.5917,63.91,77.75,0.029900000000000003,0.0102
FPI,0.86,0.51,0.0906,0.23010000000000003,0.5332,-0.0525,1.2514,64.87,11.37,0.0018,0.0116
FR,0.84,0.94,0.0182,0.0177,0.0458,-0.08070000000000001,0.6377,54.72,42.4,-0.010700000000000001,0.0063
FRC,1.11,3.91,0.0053,0.0842,0.2899,-0.0661,1.2237,59.13,155.79,-0.0083,0.005699999999999999
FRG,2.08,1.51,0.09759999999999999,0.22719999999999999,0.5225,-0.0175,5.433,74.27,36.99,-0.0083,0.0062
FRPT,0.67,6.04,0.09480000000000001,0.13470000000000001,0.4545,0.032,2.9082999999999997,68.29,159.42,0.0285,0.0064
FSKR,,0.46,0.0516,0.0495,0.16899999999999998,-0.047,0.5344,67.32,17.86,0.0045000000000000005,0.0143
FSLR,1.33,5.75,-0.05,0.0025,0.3519,-0.13419999999999999,2.4211,45.82,97.4,-0.015700000000000002,0.0037
FSLY,,6.38,0.1329,0.19940000000000002,0.4474,-0.1711,9.644400000000001,69.18,113.15,0.0167,-0.0034000000000000002
FSM,,0.71,-0.0286,0.0196,0.2325,-0.2284,4.1701,49.17,7.6,0.016,0.0177
FSV,,3.66,0.0305,0.0512,0.1957,-0.023399999999999997,1.4822,58.98,142.43,0.024700000000000003,-0.0023
FTCH,,4.13,0.08460000000000001,0.1036,1.0325,-0.0282,10.1035,61.5,66.51,-0.025099999999999997,0.016200000000000003
FTHM,,3.55,0.028900000000000002,0.1789,0.6755,-0.11900000000000001,3.5862,56.66,39.51,-0.0068000000000000005,0.0158
FTNT,1.06,4.83,0.04190000000000001,0.107,0.1877,-0.0101,1.2148,60.5,155.48,-0.0123,0.0027
FUBO,3.03,5.77,0.2641,0.40399999999999997,1.8297999999999999,-0.2169,8.756,60.31,48.78,-0.0473,0.0029
FUTU,,12.57,0.295,0.8684999999999999,2.2357,-0.1275,13.2157,78.16,116.0,0.0407,-0.031400000000000004
FVRR,,18.11,0.15789999999999998,0.2631,1.0595,-0.0395,12.4324,66.23,274.29,0.0292,0.0171
GBCI,1.01,1.75,0.0067,0.0706,0.2766,-0.032400000000000005,0.8664000000000001,56.2,49.61,-0.0102,0.0076
GBDC,,0.26,0.030600000000000002,0.0545,0.1663,-0.1748,0.6820999999999999,63.05,14.95,0.0115,-0.0014000000000000002
GDS,1.15,3.93,0.0418,0.1354,0.3519,-0.0436,1.556,63.49,110.6,0.0055000000000000005,0.0046
GE,1.09,0.42,0.0113,0.040999999999999995,0.442,-0.14029999999999998,1.0803,56.24,11.4,-0.0096,0.0052
GFF,1.97,0.9,0.049400000000000006,0.1325,0.20440000000000003,-0.1133,1.6678,60.6,24.41,0.0025,0.0108
GFL,,1.1,0.0418,0.086,0.4057,-0.0384,1.6015000000000001,60.74,31.01,-0.0013,0.0075
GGG,0.57,1.93,-0.0184,0.0086,0.2114,-0.0674,0.8681,49.9,71.79,0.008,0.011200000000000002
GH,,6.94,0.044199999999999996,0.1865,0.5602,-0.0352,1.9086,66.62,162.59,0.0191,0.0083
GLOB,1.16,8.24,0.0321,0.0652,0.24309999999999998,-0.0649,2.0425999999999997,57.23,215.51,0.014199999999999999,0.004699999999999999
GLPI,1.08,1.09,0.0583,0.0424,0.1702,-0.1338,2.3869,64.27,43.61,0.0025,0.006
GMED,0.99,1.63,-0.0144,0.0033,0.16510000000000002,-0.0707,0.897,49.5,63.38,-0.0151,0.0116
GNL,1.17,0.41,0.0433,0.030299999999999997,0.08070000000000001,-0.19440000000000002,0.9943000000000001,61.98,17.49,0.019799999999999998,0.0006
GNRC,0.89,10.42,0.0395,0.1447,0.5234000000000001,-0.059000000000000004,2.5838,60.75,270.58,0.025099999999999997,0.0066
GOLF,0.84,1.23,0.0987,0.1304,0.2882,0.0126,1.2257,76.01,45.96,0.011200000000000002,0.006
GOOD,1.01,0.39,0.0138,0.014499999999999999,0.0356,-0.1681,1.4256,56.84,18.41,-0.0097,0.0109
GOOG,,61.2,0.1305,0.1637,0.3275,-0.0087,1.07,74.5,2098.0,0.013500000000000002,0.0037
GOOGL,1.01,61.77,0.131,0.1629,0.3243,-0.0084,1.0705,74.35,2088.83,0.014199999999999999,0.0029
GPN,1.15,5.76,0.0355,0.009899999999999999,0.10289999999999999,-0.0808,0.8786,56.33,198.27,-0.0038,0.0058
GRMN,0.98,2.17,-0.0026,0.006,0.1703,-0.0374,0.9712999999999999,52.38,120.33,0.0038,0.005
GRWG,3.11,4.24,0.18030000000000002,0.3912,1.9921,-0.0124,21.1908,69.17,58.14,0.0111,0.0016
GSHD,,7.32,0.1081,0.17620000000000002,0.5568,-0.009399999999999999,3.0643000000000002,67.13,149.8,-0.0011,0.0037
GTN,2.02,0.67,0.0301,0.0113,0.19469999999999998,-0.212,1.109,54.22,17.99,-0.0291,0.009300000000000001
GTS,0.72,0.87,-0.022099999999999998,0.009000000000000001,0.15460000000000002,-0.08810000000000001,1.517,48.29,22.98,-0.0146,0.012199999999999999
GTYH,0.31,0.42,0.2027,0.5283,1.104,0.011200000000000002,2.75,83.32,8.1,0.0385,0.011699999999999999
GWPH,2.05,10.96,0.45880000000000004,0.613,0.815,-0.013500000000000002,2.1563999999999997,82.84,214.57,0.0064,-0.0033
GWRS,0.59,0.62,0.022400000000000003,0.1057,0.3983,-0.027200000000000002,0.9753000000000001,60.97,16.81,0.009000000000000001,0.0097
HARP,,1.55,-0.0521,0.1317,0.24280000000000002,-0.21059999999999998,0.9396,51.59,19.92,-0.0085,0.0045000000000000005
HAS,0.98,2.43,0.0103,0.0355,0.187,-0.1116,1.3537000000000001,57.44,97.28,-0.001,0.0053
HASI,1.85,2.83,-0.0374,0.023700000000000002,0.4661,-0.1333,3.1819,49.41,62.77,0.0027,0.0262
HCAT,,1.92,0.0693,0.1977,0.48,-0.018600000000000002,1.9680000000000002,69.32,51.88,-0.0021,0.022400000000000003
HCI,0.65,1.83,0.011000000000000001,0.0496,0.1352,-0.105,0.7817000000000001,54.96,56.32,-0.009000000000000001,0.0073
HCM,,1.58,0.0403,0.11380000000000001,0.2064,-0.0451,1.3969,61.3,35.33,-0.0048,0.0
HD,1.03,5.68,0.014499999999999999,0.0281,0.0542,-0.0481,0.9829000000000001,55.88,278.86,-0.0051,0.0053
HDB,,2.07,0.0968,0.149,0.498,0.0033,1.778,70.58,81.95,0.0199,0.0075
HEAR,1.73,1.77,0.17309999999999998,0.2782,0.6618,-0.0516,6.266699999999999,68.05,29.43,-0.0064,-0.0024
HESM,2.32,0.84,-0.0070999999999999995,0.042699999999999995,0.17379999999999998,-0.09179999999999999,2.7508999999999997,52.55,21.38,-0.0102,0.004699999999999999
HHR,,1.07,0.0911,0.1331,0.4006,0.0084,1.6457,69.43,32.41,0.0227,-0.0028000000000000004
HIBB,1.73,3.24,0.08929999999999999,0.2091,0.7525,-0.0195,7.1774000000000004,69.16,59.94,-0.0038,0.0091
HIMS,,2.34,0.382,0.6537999999999999,1.1098999999999999,-0.038900000000000004,1.5521,70.71,23.99,0.0768,0.0054
HIMX,1.93,0.89,0.3776,0.6219,1.6891999999999998,0.0617,6.2600999999999996,79.14,12.56,0.147,0.0083
HLF,1.04,1.56,0.053399999999999996,0.0809,0.1424,-0.0173,1.5977000000000001,62.83,53.85,-0.0168,0.0037
HLNE,0.84,2.89,0.0384,0.07719999999999999,0.1788,-0.0213,1.2815,61.23,82.75,0.0146,0.0077
HMI,,0.75,0.048799999999999996,0.1352,0.1649,-0.18539999999999998,0.6949,61.42,14.83,-0.0113,0.0027
HOLI,0.99,0.65,0.0436,0.0672,0.1754,-0.0576,0.5819,58.86,15.06,-0.0131,0.0046
HOLX,1.24,3.02,0.0616,0.1052,0.2839,-0.0259,2.1257,63.91,82.8,-0.0163,0.0054
HOME,2.67,1.65,0.06309999999999999,0.2783,0.8112,-0.1389,19.4083,64.76,24.49,0.0166,0.0143
HOOK,,0.68,0.0587,0.0521,0.1543,-0.1379,1.1017000000000001,56.81,12.19,-0.0008,0.0033
HRB,0.76,0.7,0.1079,0.1253,0.17170000000000002,-0.2025,0.6811,67.79,18.98,0.011699999999999999,0.0059
HSIC,0.86,1.86,0.0036,0.0277,0.1094,-0.0636,0.6757,56.03,70.13,-0.0013,0.005600000000000001
HTBK,1.17,0.33,-0.0222,0.011899999999999999,0.1791,-0.2328,0.5281,50.57,9.23,-0.016,0.0086
HUBS,1.66,15.63,0.0676,0.0654,0.4415,-0.0125,3.5726,61.65,415.35,0.0124,0.0062
HWKN,0.9,2.19,0.0356,0.060899999999999996,0.1791,-0.0583,1.1029,58.13,56.4,-0.0173,0.0149
HZNP,1.06,3.82,0.0855,0.14859999999999998,0.29109999999999997,-0.0259,2.5792,64.4,85.22,-0.004699999999999999,-0.0029
IAC,1.75,8.87,0.2002,0.38780000000000003,0.955,0.016,5.9863,82.9,248.56,0.0525,0.0011
IBN,1.25,0.43,0.1366,0.209,0.5711999999999999,0.005699999999999999,1.5597999999999999,75.5,17.56,0.0269,-0.0144
IBP,1.8,5.57,0.062,0.1263,0.3533,-0.0659,3.0854000000000004,60.62,118.56,0.018000000000000002,0.014199999999999999
ICE,0.72,2.54,-0.0025,0.021,0.1331,-0.0406,0.7979999999999999,52.43,114.19,-0.006999999999999999,0.0039000000000000003
ICHR,2.31,2.09,0.0695,0.1873,0.49229999999999996,-0.0181,2.0183,64.2,41.29,-0.0113,0.0089
ICLK,,1.33,0.3256,0.7667,1.3287,-0.0537,4.0462,76.79,17.46,0.047400000000000005,-0.010700000000000001
IDCC,1.11,1.51,-0.005,0.0395,0.107,-0.0358,1.1234,53.9,65.91,-0.0111,0.0098
IDXX,0.87,15.91,0.022799999999999997,0.0464,0.2841,-0.0387,1.9804,56.11,502.64,0.0128,0.0046
IESC,1.39,2.13,0.0209,0.0819,0.5286,-0.039,2.5762,56.93,49.1,-0.0113,0.015300000000000001
IHC,0.79,1.31,0.0179,0.0275,0.1696,-0.045899999999999996,0.8909,56.6,41.6,0.0408,0.0008
IIIN,1.72,1.19,0.057800000000000004,0.1197,0.3983,-0.026600000000000002,1.9140000000000001,63.2,27.41,-0.0033,0.013300000000000001
IIPR,1.55,9.42,0.0993,0.1795,0.6754000000000001,0.0036,4.2594,67.7,211.48,0.0139,0.001
IMGN,1.47,0.39,0.0408,0.1263,0.5104,-0.0506,2.9436,58.49,7.69,0.0253,0.008100000000000001
IMKTA,0.59,1.67,0.1206,0.1869,0.2335,-0.0409,0.5511,71.74,49.96,-0.0212,0.0016
INFU,0.89,0.61,0.0588,0.0638,0.3396,-0.054900000000000004,2.5361000000000002,64.29,18.6,0.0,0.0054
INFY,0.92,0.37,-0.0179,0.048799999999999996,0.3372,-0.0757,1.608,52.68,17.63,0.0074,-0.0051
INMD,,2.66,0.1666,0.3454,0.8140999999999999,0.0116,4.1575,78.57,67.77,0.0062,0.0084
INS,1.13,1.77,0.20350000000000001,0.2127,0.3403,0.0776,1.1066,82.51,49.0,0.1051,0.0077
INSG,1.74,1.36,0.139,0.3343,0.6727,-0.0971,4.0639,64.11,19.8,-0.0055000000000000005,0.0132
INSP,,10.32,0.071,0.1264,0.6977,-0.0315,4.4838,62.86,222.26,-0.0111,0.0132
INTU,1.0,10.75,0.0401,0.0524,0.1993,-0.022000000000000002,1.0748,58.64,389.38,-0.008100000000000001,-0.0005
IPHI,1.09,4.64,-0.0366,0.0227,0.2843,-0.09179999999999999,1.9702000000000002,46.06,165.5,-0.0096,0.0072
IRT,0.92,0.36,0.0533,0.0641,0.20149999999999998,-0.1555,1.0743,62.48,14.23,0.016399999999999998,0.006500000000000001
ITIC,0.93,4.77,0.0891,0.0432,0.23149999999999998,-0.1011,0.8104,65.43,160.82,0.024300000000000002,0.0
ITMR,,1.19,0.0369,0.17300000000000001,0.22949999999999998,-0.13970000000000002,2.1905,60.78,24.95,0.027999999999999997,0.0197
JD,0.83,3.67,0.0478,0.1002,0.33340000000000003,-0.0496,1.9554,58.52,96.64,0.0144,0.0068000000000000005
JEF,1.48,0.75,0.01,0.047400000000000005,0.349,-0.0574,1.2777,57.36,25.51,0.0043,0.0032
JOE,1.18,2.42,0.1684,0.2858,0.9986,0.0183,2.4854,74.02,53.41,0.0179,0.0118
JOUT,0.87,4.61,0.0556,0.1552,0.36700000000000005,-0.0075,1.4731,67.0,120.59,-0.0259,0.0818
JW-A,0.77,1.44,0.0538,0.1346,0.3379,0.0002,0.6659999999999999,68.33,49.98,0.0242,0.0083
JYNT,1.11,1.61,0.15810000000000002,0.2676,0.8328,-0.005,3.6428,81.56,35.61,0.020099999999999996,0.0049
KC,,4.35,0.2791,0.39640000000000003,0.8402,-0.051699999999999996,2.7596,77.2,63.95,0.0151,0.0151
KDMN,1.67,0.33,0.1333,0.20079999999999998,0.2491,-0.0327,1.3130000000000002,64.92,5.32,0.0391,0.042800000000000005
KDP,0.68,0.69,0.018799999999999997,0.039900000000000005,0.1117,-0.0344,0.7139,59.16,32.53,0.0028000000000000004,0.0043
KE,1.38,1.08,0.2566,0.3885,0.6762999999999999,-0.0025,1.4191999999999998,78.78,23.66,-0.0109,0.02
KEN,1.73,1.01,-0.033,0.0199,0.3697,-0.09359999999999999,1.9655,48.18,28.5,-0.0101,0.0102
KEYS,0.96,3.6,-0.0171,0.0687,0.30670000000000003,-0.067,0.8343,54.45,142.95,0.0126,0.0040999999999999995
KFRC,1.47,1.45,0.023700000000000002,0.0458,0.2796,-0.0149,1.1883,58.38,45.08,-0.0077,0.0163
KHC,1.09,0.85,0.021099999999999997,0.0040999999999999995,0.043,-0.0706,0.6908,54.09,33.8,0.0141,0.0125
KKR,1.39,1.14,0.1009,0.12,0.2847,0.018000000000000002,1.8714,70.64,44.65,0.012,0.0059
KLAC,1.27,11.18,-0.025,0.0545,0.3411,-0.0931,1.6139,50.98,288.03,-0.027000000000000003,0.0060999999999999995
KLIC,1.14,2.11,0.15259999999999999,0.2525,0.6126,-0.0541,1.5421,72.41,42.99,0.0347,0.0127
KLR,,1.0,0.2391,0.4495,1.0388,-0.09210000000000002,2.9183999999999997,74.97,14.89,-0.0387,0.0552
KOPN,2.32,0.77,0.7465999999999999,1.5590000000000002,3.4133,-0.0155,39.1579,83.84,7.63,-0.052199999999999996,0.0776
KTOS,0.96,1.32,0.03,0.12619999999999998,0.4486,-0.0713,4.8580000000000005,59.23,29.29,-0.0118,0.010700000000000001
