Ticker,Beta,ATR,SMA20,SMA50,SMA200,52W High,52W Low,RSI,Price,from Open,Gap
KWR,1.54,9.47,0.0128,0.0666,0.3469,-0.0246,1.5574000000000001,56.49,276.56,-0.0055000000000000005,0.0124
KYMR,,7.6,0.0594,0.1674,0.5846,-0.1557,2.0519,57.33,77.61,0.1539,-0.0074
LAD,1.77,17.61,0.1288,0.2112,0.6265,0.010700000000000001,5.6245,71.93,369.25,0.0116,0.0189
LAND,0.65,0.52,0.0739,0.1225,0.1298,-0.0168,0.7648,67.73,16.96,-0.0024,0.006500000000000001
LASR,,2.11,-0.02,0.0032,0.3283,-0.1232,2.7420999999999998,50.62,33.81,0.0292,0.0058
LB,1.74,2.67,0.1092,0.19390000000000002,0.7573000000000001,0.0055000000000000005,5.1737,65.74,49.39,0.0173,0.01
LCII,1.63,4.67,0.0354,0.073,0.233,-0.0269,1.6021,60.62,143.87,0.0168,0.0165
LDOS,0.97,2.77,-0.0066,0.0149,0.10769999999999999,-0.1516,0.57,50.83,106.76,-0.0018,-0.003
LE,2.66,2.17,0.1175,0.3095,1.1621,-0.0659,6.7037,63.6,31.2,-0.055099999999999996,0.018500000000000003
LESL,,1.99,-0.0148,0.1149,0.1478,-0.1459,0.4648,51.27,28.05,-0.0407,0.0199
LFUS,1.17,9.95,-0.0235,0.0242,0.3308,-0.09,1.5282,50.92,262.0,0.028300000000000002,0.0021
LGIH,1.42,4.8,0.1013,0.0837,0.13019999999999998,-0.12539999999999998,2.5242,64.42,116.3,0.0339,0.0121
LH,1.07,5.93,0.012199999999999999,0.0731,0.1916,-0.047599999999999996,1.3113,56.38,226.55,0.0031,0.009300000000000001
LMAT,1.36,2.06,0.0623,0.1752,0.4797,-0.0447,1.5730000000000002,69.18,48.27,-0.0151,0.0062
LMND,,14.8,-0.061799999999999994,0.2069,0.7927,-0.2309,2.2831,52.32,144.82,-0.0274,0.0060999999999999995
LNC,2.2,1.95,0.0184,0.0165,0.2809,-0.17559999999999998,2.1706,55.34,51.08,0.0067,0.0148
LOGI,0.92,3.2,0.071,0.15810000000000002,0.47009999999999996,0.011899999999999999,2.5655,68.77,111.85,0.0149,0.0046
LOW,1.36,3.85,0.0323,0.0739,0.1653,-0.031200000000000002,1.9172,61.7,175.03,0.002,0.0095
LPRO,,2.11,0.0706,0.17559999999999998,0.7454000000000001,-0.0599,3.207,61.12,39.42,-0.026699999999999998,0.006500000000000001
LPX,1.8,1.38,0.0629,0.09759999999999999,0.3655,-0.0083,2.2174,63.02,41.73,0.0048,0.0040999999999999995
LRCX,1.31,21.61,-0.0418,0.0174,0.36460000000000004,-0.1292,1.8105000000000002,48.46,509.76,-0.0281,0.0096
LSF,,3.19,0.18230000000000002,0.1375,0.1413,-0.1303,0.7058,65.89,52.88,0.1017,0.042800000000000005
LSI,0.34,1.94,0.0374,0.0758,0.19329999999999997,-0.01,0.8737,62.46,84.08,-0.0018,-0.0021
LSPD,,4.51,0.0332,0.1272,0.9376000000000001,-0.1157,7.873200000000001,57.38,72.49,-0.0124,0.011000000000000001
LUNA,1.13,0.52,0.060599999999999994,0.1364,0.5708,-0.0339,1.5333,63.32,11.4,-0.0009,0.013300000000000001
LUNG,,4.18,-0.0089,0.0493,0.1582,-0.133,0.6004,51.49,60.24,0.004,0.0
MAS,1.34,1.45,0.0083,0.0258,0.065,-0.0622,1.0865,54.32,56.42,0.0037,0.0052
MAT,1.48,0.53,0.0055000000000000005,0.0652,0.466,-0.046900000000000004,1.8346,59.46,18.51,-0.0149,0.0124
MATX,0.99,2.45,0.0027,0.0644,0.46659999999999996,-0.0797,1.7141,55.21,64.46,0.0075,0.009899999999999999
MAX,,3.49,0.158,0.2888,0.3114,-0.09939999999999999,1.4869999999999999,64.21,53.77,0.0075,0.0034000000000000002
MAXR,1.3,3.42,0.1308,0.3579,1.0684,-0.12119999999999999,6.1908,65.47,51.63,0.0473,0.008
MBIN,,1.37,0.0418,0.11,0.4985,-0.0245,1.6112,64.38,32.3,-0.0116,0.0086
MCFE,,1.17,0.06509999999999999,0.17629999999999998,0.1866,-0.0709,0.3899,59.88,20.57,-0.0158,0.0121
MCK,0.86,4.71,0.004,0.026099999999999998,0.1524,-0.0246,0.6258,54.45,183.06,-0.0166,0.0004
MCO,1.14,6.38,0.018000000000000002,0.0012,0.0018,-0.0947,0.6869,53.18,276.97,-0.0045000000000000005,0.005
MDB,,18.1,0.11289999999999999,0.2029,0.654,-0.0173,3.3989,68.2,412.66,0.0304,0.0104
MDC,1.49,2.43,0.1399,0.1793,0.37560000000000004,0.013999999999999999,2.7365,71.74,58.85,0.0325,0.011000000000000001
MDLA,,2.27,0.1076,0.2232,0.45049999999999996,-0.0816,1.7637,64.14,44.33,0.0048,0.0052
MED,1.53,10.01,0.1092,0.19579999999999997,0.5754,-0.0009,4.1194999999999995,71.82,251.01,-0.0063,0.0073
MEDP,1.35,4.6,0.048499999999999995,0.0665,0.2824,-0.023399999999999997,1.5043,62.75,147.05,-0.0025,0.0125
MEG,,2.56,-0.0095,0.16449999999999998,0.36210000000000003,-0.1057,1.4241,56.74,39.78,-0.0055000000000000005,0.0043
MEI,1.21,1.26,-0.023,0.0233,0.2195,-0.0849,0.813,50.59,39.45,-0.0137,0.016
MELI,1.58,88.62,0.0426,0.1275,0.5915,-0.0504,3.543,58.59,1918.13,0.0027,0.0103
MGIC,1.33,0.57,-0.0118,0.033,0.24239999999999998,-0.0658,1.5878,52.37,16.34,-0.0018,0.0055000000000000005
MGNI,2.42,4.18,0.6103000000000001,0.9978,3.4297000000000004,0.2365,12.4352,82.63,54.95,-0.0158,0.2837
MGPI,1.53,2.72,0.1402,0.2605,0.5243,-0.0014000000000000002,1.8817,75.41,62.36,0.0087,0.0138
MHO,2.07,2.41,0.0768,0.1247,0.2898,-0.0546,4.4543,62.86,52.47,0.0288,0.011699999999999999
MKL,0.66,27.03,0.0876,0.0924,0.1201,-0.1841,0.5475,67.15,1099.51,0.0212,0.0060999999999999995
MKSI,1.63,7.07,-0.058600000000000006,0.028900000000000002,0.3065,-0.1559,1.4275,47.23,162.33,-0.0381,0.0089
MKTX,0.43,18.13,0.0673,0.043899999999999995,0.11349999999999999,-0.0574,1.075,61.02,571.66,0.0012,0.0084
MLAB,0.42,9.77,-0.0049,0.0172,0.129,-0.0661,0.5811,52.01,287.6,0.0019,0.0033
MMS,0.83,2.07,0.0441,0.0799,0.1165,-0.005600000000000001,0.7312000000000001,62.91,80.36,-0.011399999999999999,0.0059
MMX,-1.19,0.29,-0.0241,0.006,0.0949,-0.1213,1.1355,48.97,5.36,-0.0255,0.0148
MNR,0.79,0.45,0.062400000000000004,0.1061,0.2556,0.008199999999999999,1.1793,68.53,18.35,0.0223,0.0084
MNST,1.09,2.05,0.0085,0.0223,0.1534,-0.0421,0.8198000000000001,54.85,91.1,-0.0103,0.0063
MODN,0.95,1.28,0.0519,0.099,0.1174,-0.12300000000000001,1.6053,61.71,39.08,0.009000000000000001,0.0083
MORF,,1.79,0.17809999999999998,0.17550000000000002,0.4365,-0.0262,2.8364,73.1,37.98,-0.0013,0.0048
MORN,1.08,6.51,0.0264,0.0784,0.34450000000000003,-0.0333,1.3136,57.27,237.35,-0.0149,-0.0003
MP,,2.69,0.0033,0.0917,0.7898999999999999,-0.2084,2.2975,52.87,32.25,-0.0548,0.0095
MPW,0.58,0.54,0.0276,0.043899999999999995,0.14859999999999998,-0.0992,0.7717,58.62,21.88,-0.0023,0.0046
MPWR,0.95,16.37,-0.0564,0.0173,0.27899999999999997,-0.1161,1.7629,45.91,359.51,-0.0737,0.0558
MRNA,,11.33,0.2545,0.2938,1.0719,-0.0524,8.8403,70.11,176.24,0.030600000000000002,-0.013300000000000001
MRVL,1.19,1.81,-0.0335,0.0408,0.2829,-0.1014,2.0425999999999997,48.17,50.05,-0.0126,0.0078000000000000005
MSCI,0.9,13.54,0.0232,0.0163,0.15839999999999999,-0.057,0.9656999999999999,55.69,429.81,-0.0008,-0.0001
MSEX,0.28,2.77,0.10439999999999999,0.1377,0.2349,-0.0333,0.7023999999999999,69.19,83.06,0.0116,0.0049
MSFT,0.84,5.34,0.0684,0.0965,0.1675,-0.0118,0.8276,68.48,242.2,-0.0007000000000000001,0.0014000000000000002
MSON,1.4,1.07,0.38789999999999997,0.40259999999999996,0.4581,0.0417,1.7943,79.38,18.75,0.21050000000000002,0.0509
MSTR,1.6,55.84,0.3728,0.8736,2.7798000000000003,0.0451,7.9556,79.64,806.0,0.0452,0.0073
MTCH,,7.33,0.0947,0.0895,0.3969,-0.0002,2.5722000000000005,60.67,159.82,0.0552,0.0055000000000000005
MTD,1.02,32.0,-0.015700000000000002,0.0212,0.2288,-0.0601,1.0628,50.42,1195.2,-0.0053,-0.0126
MTSI,2.35,3.37,0.0287,0.15460000000000002,0.5738,-0.026099999999999998,3.1723000000000003,58.24,62.71,-0.0195,0.0111
MU,1.26,3.13,0.0088,0.0882,0.45630000000000004,-0.0705,1.6052000000000002,56.46,81.1,-0.0084,0.0066
MWK,,2.94,0.395,0.9926999999999999,2.6365,-0.0103,22.619699999999998,80.66,33.54,-0.013500000000000002,0.018000000000000002
MXIM,1.24,2.57,-0.039599999999999996,0.0084,0.2481,-0.09390000000000001,1.1274,46.97,89.2,-0.0089,0.005699999999999999
MYE,1.47,0.73,-0.009899999999999999,0.0682,0.3582,-0.0605,2.0999,54.73,21.42,-0.0083,0.016
NARI,,6.19,0.1425,0.3467,0.6347999999999999,0.0037,1.8134000000000001,69.32,111.27,0.027000000000000003,-0.0046
NATR,0.87,0.66,0.0405,0.131,0.45280000000000004,-0.0697,2.0073,60.11,16.54,-0.0084,0.0048
NAVI,1.79,0.48,0.0882,0.1986,0.41240000000000004,-0.1641,2.0541,66.62,12.43,0.0008,0.0098
NCBS,0.77,1.94,0.0053,0.024700000000000003,0.1825,-0.03,0.5772999999999999,55.2,71.5,0.0007000000000000001,0.009000000000000001
NDAQ,0.84,3.17,0.0125,0.0695,0.1353,-0.019299999999999998,0.9898,59.22,142.59,-0.0086,0.0017000000000000001
NEO,0.73,2.42,0.0197,0.0537,0.39640000000000003,-0.050199999999999995,1.6869,55.7,55.0,0.0036,0.022400000000000003
NEOG,0.46,2.6,0.0282,0.0665,0.1508,-0.016,0.7570999999999999,60.29,85.94,0.0111,0.0097
NESR,0.95,0.54,0.1025,0.17489999999999997,0.5624,-0.0282,1.8984999999999999,68.81,11.71,-0.020099999999999996,0.0076
NET,,4.22,0.0668,0.0852,0.7284,-0.0362,4.685,59.12,85.56,0.024700000000000003,0.0055000000000000005
NFLX,0.83,19.77,0.0349,0.0601,0.127,-0.0716,0.8976000000000001,55.54,550.79,-0.0027,0.0002
NGVC,1.29,0.9,0.027200000000000002,0.11259999999999999,0.34009999999999996,-0.1445,2.3735,55.66,16.04,-0.0458,0.0206
NICE,0.8,7.72,0.0034999999999999996,0.0338,0.2248,-0.0613,1.4508,53.51,271.03,-0.0109,0.0029
NIO,,3.74,-0.0353,0.0889,1.2531,-0.15410000000000001,25.8578,52.02,56.67,-0.018500000000000003,0.0024
NIU,,3.29,0.0582,0.3151,0.9773000000000001,-0.1351,6.5395,59.99,45.84,-0.0274,0.003
NKE,0.86,3.26,0.037200000000000004,0.0424,0.2509,-0.0192,1.4184999999999999,60.53,145.11,0.026699999999999998,0.005
NLS,1.87,1.82,0.1112,0.2255,0.6618,-0.128,19.6583,62.8,24.79,-0.0084,-0.013000000000000001
NODK,0.22,0.38,0.0089,0.0075,0.0775,-0.052300000000000006,0.6966,53.9,17.22,0.0123,0.0006
NOMD,0.71,0.6,0.0187,0.0398,0.10210000000000001,-0.0333,0.853,57.56,26.09,0.009300000000000001,0.0031
NOVA,,4.01,0.0149,0.1027,0.7676999999999999,-0.14300000000000002,7.0801,55.82,49.45,0.050300000000000004,0.0070999999999999995
NOW,1.01,18.78,0.0955,0.09720000000000001,0.2751,0.0012,1.4682,64.84,589.73,0.0018,-0.0005
NPK,0.72,2.78,0.0064,0.0384,0.0801,-0.0377,0.4146,53.76,94.21,-0.0181,0.0004
NPTN,1.16,0.51,0.050300000000000004,0.21109999999999998,0.4089,-0.0928,1.5201,64.18,11.73,0.0103,0.0078000000000000005
NSA,0.41,1.06,0.0216,0.0602,0.15410000000000001,-0.0171,0.9420999999999999,59.31,37.56,-0.0116,0.005
NSCO,,0.37,0.0322,0.1609,0.7626000000000001,-0.0764,4.6956999999999995,57.42,7.86,-0.028399999999999998,0.0012
NTES,0.54,4.19,0.0783,0.22440000000000002,0.366,-0.034,1.3325,68.04,124.02,0.0155,-0.0012
NTLA,2.08,6.64,-0.042800000000000005,0.16210000000000002,1.2398,-0.2477,6.539199999999999,53.14,69.21,0.0259,-0.0043
NTRA,1.55,6.53,0.043,0.1487,0.743,-0.0638,6.0581,58.42,119.07,0.0113,0.011200000000000002
NUS,1.32,1.64,0.0461,0.09939999999999999,0.2764,-0.0123,3.8907,63.9,60.18,-0.0105,0.0070999999999999995
NVAX,1.81,20.57,0.8028,1.1244,1.8538,-0.023,45.3546,86.62,290.18,0.023700000000000002,0.009000000000000001
NVCR,1.05,7.75,0.0403,0.09759999999999999,0.6812,-0.0377,2.2931,60.15,175.85,-0.0084,0.0132
NVDA,1.4,16.41,0.0168,0.024300000000000002,0.17,-0.0771,2.0088,54.6,543.64,-0.0097,0.0044
NVEE,1.12,4.01,0.062400000000000004,0.1906,0.6174000000000001,0.0027,2.6111,67.82,97.5,0.0155,0.0078000000000000005
NVMI,1.04,2.8,-0.0124,0.0528,0.3457,-0.0722,1.93,53.1,75.3,-0.021400000000000002,0.0043
NWBI,0.64,0.39,-0.0294,0.022000000000000002,0.21350000000000002,-0.1764,0.5458,49.54,13.17,-0.0127,0.0
NWL,1.02,0.66,0.065,0.1628,0.4694,-0.0075,1.5029,70.41,26.13,-0.0087,0.005
OCFC,0.94,0.65,-0.0365,0.0215,0.1426,-0.2097,0.6238,48.42,18.84,-0.0084,0.0
OCSL,,0.14,0.0482,0.0676,0.2261,0.0059,1.5751,66.15,6.0,0.0152,0.012
OEG,1.41,1.16,0.4335,1.5934,5.4332,-0.225,18.2589,70.59,8.68,-0.0398,-0.0088
OKTA,0.98,8.89,0.08310000000000001,0.107,0.3059,-0.015300000000000001,2.1913,66.71,282.94,0.0024,-0.0048
OM,,2.81,0.0663,0.024900000000000002,0.0574,-0.1825,0.28800000000000003,57.2,54.74,0.0013,0.012199999999999999
ONCT,1.54,0.53,0.1959,0.41450000000000004,1.1473,-0.0668,3.5033999999999996,66.98,6.71,0.0151,0.0123
ONEM,,2.76,0.1631,0.3173,0.6467,-0.0027,2.7267,74.82,55.9,0.0029,0.0129
ONEW,,2.22,0.09300000000000001,0.19879999999999998,0.5616,0.018600000000000002,9.797699999999999,68.36,36.82,0.0431,0.011200000000000002
ONTO,1.26,2.51,0.06559999999999999,0.18780000000000002,0.5832999999999999,-0.0106,1.9503,64.56,59.95,-0.0526,0.0526
OPCH,1.09,0.9,0.0788,0.1907,0.40490000000000004,-0.047400000000000005,2.4652000000000003,67.4,19.89,-0.008,0.0075
OPK,1.92,0.41,0.0886,0.1593,0.381,-0.1808,3.7444,58.04,5.3,0.0192,0.0087
OPRX,0.73,2.71,0.1953,0.4874,1.4747999999999999,-0.0103,6.991499999999999,81.2,51.96,-0.0052,0.0126
OPY,1.13,1.19,0.136,0.18969999999999998,0.5235,-0.0031,1.7257,74.14,37.55,0.016200000000000003,0.0115
ORC,1.34,0.13,0.0317,0.030699999999999998,0.1175,-0.19879999999999998,2.6077999999999997,58.8,5.52,0.0241,0.0
ORGO,1.37,0.79,0.3223,0.7401000000000001,1.7094999999999998,0.0639,4.2544,81.7,12.99,0.0501,0.0181
ORI,0.79,0.48,0.0334,0.0591,0.2072,-0.1374,0.715,60.75,19.34,0.0005,0.0078000000000000005
OSB,,1.67,0.015600000000000001,0.0392,0.4122,-0.06480000000000001,3.8352,53.42,43.13,0.0,0.0
OTEX,0.93,1.02,0.0572,0.0694,0.1362,0.0187,0.6740999999999999,67.37,48.74,-0.0146,0.0395
OTRK,2.48,7.93,0.10210000000000001,0.24789999999999998,0.6514,-0.17670000000000002,8.6187,55.59,82.24,0.0317,0.0104
PACK,,0.95,0.1217,0.3453,0.8820999999999999,-0.1018,2.3421000000000003,72.42,19.05,-0.0042,0.0079
PACW,1.62,1.32,0.055,0.18960000000000002,0.546,-0.1275,1.3652000000000002,62.94,32.74,0.0051,0.0034000000000000002
PANW,1.46,12.07,0.0426,0.11289999999999999,0.43189999999999995,-0.0262,2.0274,60.68,379.85,-0.0085,0.0016
PAR,1.87,3.87,0.1547,0.2437,0.9379000000000001,0.0049,7.218,66.12,79.18,-0.0208,0.028999999999999998
PATK,2.36,3.2,0.0634,0.0911,0.259,-0.0105,3.5251,62.08,75.57,0.0315,0.0054
PAYC,1.4,14.77,0.0634,0.0273,0.2858,-0.0782,1.6571,58.91,434.22,0.0043,0.0098
PB,1.36,1.83,-0.006500000000000001,0.0167,0.1551,-0.0795,0.6478,52.13,69.24,-0.009899999999999999,0.006500000000000001
PCH,1.36,1.93,-0.0102,0.0159,0.1677,-0.0721,1.2295,50.17,49.94,-0.0269,0.0098
PCTY,1.26,8.24,0.0318,0.0256,0.2723,-0.0701,2.0313999999999997,53.58,203.04,-0.0285,-0.0191
PD,,2.36,0.1446,0.26,0.7387999999999999,0.0053,3.4599,77.67,54.99,0.0075,0.01
PDCO,1.63,1.49,-0.0128,0.0141,0.2571,-0.135,1.4671,50.13,31.9,-0.0151,0.0141
PDD,,12.11,0.1265,0.22329999999999997,0.9275,-0.0421,5.4954,65.53,196.16,-0.0068000000000000005,0.0013
PEAK,0.71,0.8,0.0268,0.0233,0.09699999999999999,-0.18969999999999998,0.6371,55.77,30.5,-0.0049,-0.0013
PEN,0.3,14.99,0.0862,0.20929999999999999,0.2525,-0.1746,1.1295,64.35,259.37,0.052300000000000006,0.0055000000000000005
PERI,1.02,1.51,0.413,0.6551,1.6705,0.1445,4.9563,76.76,20.43,0.1195,0.0902
PFC,1.52,1.06,0.08990000000000001,0.19640000000000002,0.5038,-0.0425,1.6257,69.5,28.83,-0.021099999999999997,0.009899999999999999
PFGC,1.6,2.17,0.0574,0.1013,0.4675,-0.0317,6.1201,61.14,52.76,-0.006999999999999999,0.0028000000000000004
PFPT,1.17,4.64,-0.0405,0.029500000000000002,0.12990000000000002,-0.08310000000000001,0.5416,46.12,129.2,-0.0196,0.012199999999999999
PFSI,1.11,2.69,0.0867,0.0647,0.2887,-0.0781,3.9128,60.34,64.53,-0.0072,0.013300000000000001
PGNY,,2.56,0.066,0.1822,0.6418,-0.0105,2.2021,64.04,49.92,0.0038,0.0060999999999999995
PGTI,1.45,0.77,0.0091,0.0816,0.2995,-0.0559,2.2674000000000003,57.27,22.48,0.008100000000000001,0.013600000000000001
PHM,1.41,1.83,0.0699,0.094,0.1796,-0.0418,1.8113,61.7,48.13,0.0143,0.0074
PHR,,2.91,0.1491,0.3086,0.9948999999999999,0.0197,3.6571,75.95,74.56,0.0172,0.0088
PII,2.03,4.54,0.0408,0.1433,0.2432,-0.0809,2.1741,63.65,118.57,-0.0072,0.0036
PINS,,4.38,0.1402,0.1674,0.9123,0.0355,7.1149000000000004,68.58,81.96,-0.0495,0.10779999999999999
PIPR,1.34,3.79,0.008199999999999999,0.0138,0.3197,-0.053399999999999996,2.1603,53.72,100.97,-0.0011,0.0109
PKI,1.16,5.28,-0.0327,0.0040999999999999995,0.2087,-0.10859999999999999,1.3054,47.85,145.03,0.018600000000000002,0.0001
PLAB,0.93,0.41,0.027000000000000003,0.0436,0.0821,-0.2224,0.4549,56.97,12.09,-0.0049,0.0091
PLD,0.79,2.47,0.059699999999999996,0.0768,0.0876,-0.050499999999999996,0.7837000000000001,66.71,106.7,0.0039000000000000003,-0.0011
PLPC,1.04,3.21,0.0154,0.0554,0.2659,-0.068,0.9499,55.9,70.51,0.0131,0.006500000000000001
PLTR,,3.5,0.1348,0.23420000000000002,0.6409999999999999,-0.2433,2.8257999999999996,59.92,34.05,0.04769999999999999,0.013999999999999999
PLUG,1.74,5.81,0.0344,0.5267000000000001,2.4933,-0.1288,24.996,61.27,65.77,-0.046799999999999994,0.0197
PLUS,1.35,3.62,0.0174,0.042800000000000005,0.19079999999999997,-0.0443,1.1559,56.27,91.69,-0.016200000000000003,0.0075
PLXS,1.21,2.85,-0.0085,0.0195,0.1192,-0.0676,1.3037999999999998,52.25,81.0,-0.012199999999999999,0.0123
PMT,1.14,0.48,0.0564,0.0558,0.14529999999999998,-0.2186,4.3114,63.09,18.59,-0.0091,0.0021
PNM,0.54,0.26,0.0055000000000000005,0.0018,0.1107,-0.129,0.8058,57.34,48.9,-0.0012,0.0016
PNR,1.19,1.61,-0.0245,0.0235,0.2064,-0.0698,1.5061000000000002,49.97,55.16,0.0158,0.0059
PODD,0.69,11.2,0.0213,0.0779,0.24600000000000002,-0.057800000000000004,1.3237,56.47,281.17,0.0078000000000000005,0.0036
POOL,0.76,10.25,-0.0216,0.0074,0.1512,-0.10460000000000001,1.2409000000000001,48.18,359.32,0.0009,0.0
PPBI,1.35,1.39,0.0298,0.115,0.4549,-0.0512,1.5793000000000001,61.3,35.93,-0.0129,0.01
PPC,1.08,0.67,0.0634,0.0643,0.1718,-0.2291,0.5007,63.72,21.1,-0.0060999999999999995,0.0105
PRFT,1.57,1.78,0.1635,0.2373,0.46619999999999995,-0.0018,2.2462999999999997,86.82,61.29,0.0039000000000000003,0.0108
PRI,1.44,3.57,0.06309999999999999,0.0787,0.2061,0.0022,1.4038,67.87,147.11,-0.002,0.0052
PRIM,1.31,1.16,0.035699999999999996,0.1198,0.5587,-0.013600000000000001,2.38,62.75,31.84,0.0095,0.009300000000000001
PRMW,1.32,0.53,0.0754,0.0949,0.242,-0.0043,1.7409000000000001,65.14,17.35,0.0064,0.01
PROF,,1.36,0.0947,0.2746,0.6456000000000001,0.0032,3.3017000000000003,64.65,28.09,0.0018,0.0126
PRPL,1.36,2.43,0.0703,0.18460000000000001,0.607,-0.07400000000000001,7.6063,60.17,38.04,0.0552,0.0006
PRTK,1.53,0.41,0.18230000000000002,0.1955,0.4722,-0.0101,2.144,74.02,7.86,0.0168,0.021099999999999997
PRTS,2.66,1.59,0.2709,0.3457,0.6929000000000001,-0.0834,17.3846,65.47,19.12,0.0063,0.0005
PS,,0.41,0.0078000000000000005,0.06860000000000001,0.1329,-0.0639,2.2231,59.56,21.24,0.0134,0.0014000000000000002
PSMT,0.92,2.99,0.025,0.0862,0.3922,-0.0305,1.4156,63.77,99.4,-0.0038,0.0108
PSNL,,4.01,-0.0242,0.0906,0.7343000000000001,-0.2325,8.6089,50.96,41.03,0.0301,0.0143
PTC,1.27,4.74,0.0956,0.1858,0.5534,0.0075,2.2513,68.61,142.73,0.0194,0.0052
PTGX,1.54,1.49,0.0115,0.0138,0.1856,-0.1275,3.2226,52.14,22.38,0.0271,0.0163
PTON,,8.58,-0.036000000000000004,0.059000000000000004,0.6297,-0.1332,7.3785,49.52,148.3,-0.0046,-0.0542
PYPL,1.14,9.47,0.10529999999999999,0.1625,0.413,-0.02,2.2831,68.04,269.44,0.0012,-0.0049
QFIN,,1.17,0.2737,0.4855,0.6498999999999999,-0.024,2.1256,85.63,19.91,-0.0045000000000000005,0.002
QGEN,0.31,1.07,0.0083,0.0417,0.1166,-0.0369,0.5574,54.61,54.03,-0.009399999999999999,-0.0024
QLYS,0.67,6.85,-0.0248,0.0922,0.1703,-0.16260000000000002,0.9669,49.37,124.64,0.011399999999999999,0.0027
QNST,1.05,1.17,0.1188,0.1559,0.6095,-0.0735,3.1806,65.14,24.08,-0.0325,0.018000000000000002
QRTEA,1.92,0.7,0.0828,0.1741,0.7376,-0.04650000000000001,5.7166,63.22,13.12,0.0015,-0.0015
QTRX,,6.41,0.1648,0.4629,1.0863,-0.0611,6.3245000000000005,65.63,79.8,0.0,0.0042
QUOT,0.81,0.39,0.0189,0.0816,0.2253,-0.1001,1.1736,57.64,9.89,0.0060999999999999995,0.0134
RADA,1.01,0.61,0.1007,0.1972,0.6233,-0.0207,4.5415,63.5,11.36,0.0327,0.0073
RADI,,0.58,0.0118,0.0733,0.2647,-0.1213,0.9756,58.97,12.98,-0.0076,0.0062
RAMP,1.24,3.17,0.0089,0.1217,0.46840000000000004,-0.061500000000000006,2.4987,57.59,82.01,0.0126,0.0144
RARE,1.97,8.37,0.1418,0.1416,0.6589,-0.09699999999999999,4.071000000000001,63.76,162.22,0.0313,0.0148
